/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgioenvironmentproxy.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgioenvironmentproxy.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognomeproxy.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognomeproxy.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognutls.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognutls.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiolibproxy.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiolibproxy.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libdconfsettings.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libdconfsettings.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgioenvironmentproxy.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgioenvironmentproxy.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognomeproxy.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognomeproxy.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognutls.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiognutls.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiolibproxy.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libgiolibproxy.so
/home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libdconfsettings.so: cannot open shared object file: No such file or directory
Failed to load module: /home/mohta3b/snap/telegram-desktop/common/.cache/gio-modules/libdconfsettings.so
Gtk-Message: 19:34:11.020: Failed to load module "colorreload-gtk-module"
Gtk-Message: 19:34:11.020: Failed to load module "window-decorations-gtk-module"
[ALSOFT] (EE) Failed to connect PipeWire event context (errno: 112)
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
[libvpx-vp9 @ 0x7f6246dfbd00] v1.11.0
[libvpx-vp9 @ 0x7f6246dfbd00] v1.11.0
  OpenType support missing for "DAOpenSansRegular", script 18
  OpenType support missing for "davazirregular", script 18
  OpenType support missing for "DAOpenSansSemibold", script 11
  OpenType support missing for "davazirmedium", script 11
[libvpx-vp9 @ 0x7f6292888900] v1.11.0
[libvpx-vp9 @ 0x7f6292888900] v1.11.0

(telegram-desktop:7975): Gtk-WARNING **: 19:34:25.996: Theme parsing error: <data>:1:0: Expected a valid selector
[libvpx-vp9 @ 0x7f6298cbc300] v1.11.0
[libvpx-vp9 @ 0x7f6298cbc300] v1.11.0
[libvpx-vp9 @ 0x7f6246dfbd00] v1.11.0
[libvpx-vp9 @ 0x7f6246dfbd00] v1.11.0
[libvpx-vp9 @ 0x7f6249f25d00] v1.11.0
[libvpx-vp9 @ 0x7f6249f25d00] v1.11.0
[libvpx-vp9 @ 0x7f624f465e00] v1.11.0
[libvpx-vp9 @ 0x7f624f465e00] v1.11.0
[libvpx-vp9 @ 0x7f628de8fe00] v1.11.0
[libvpx-vp9 @ 0x7f628de8fe00] v1.11.0
[libvpx-vp9 @ 0x7f625fcd3e00] v1.11.0
[libvpx-vp9 @ 0x7f625fcd3e00] v1.11.0
[libvpx-vp9 @ 0x7f624c23c000] v1.11.0
[libvpx-vp9 @ 0x7f624c23c000] v1.11.0
[swscaler @ 0x7f6231712000] deprecated pixel format used, make sure you did set range correctly
[swscaler @ 0x7f627c58bb40] deprecated pixel format used, make sure you did set range correctly
[libvpx-vp9 @ 0x7f6248a21a00] v1.11.0
[libvpx-vp9 @ 0x7f6287062f00] v1.11.0
qt.svg: Error while inflating gzip file: SVG format check failed
[libvpx-vp9 @ 0x7f628de90d00] v1.11.0
[libvpx-vp9 @ 0x7f628de90d00] v1.11.0
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
  OpenType support missing for "DAOpenSansRegular", script 12
  OpenType support missing for "davazirregular", script 12
[libvpx-vp9 @ 0x7f627b886a00] v1.11.0
[libvpx-vp9 @ 0x7f62830b7a00] v1.11.0
[libvpx-vp9 @ 0x7f629543be00] v1.11.0
[libvpx-vp9 @ 0x7f6298cbc800] v1.11.0
[libvpx-vp9 @ 0x7f627c085a00] v1.11.0
[libvpx-vp9 @ 0x7f6249911b00] v1.11.0
[libvpx-vp9 @ 0x7f627c085f00] v1.11.0
[ogg @ 0x7f6283181000] 735 bytes of comment header remain
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
[libvpx-vp9 @ 0x7f6298cbd200] v1.11.0
[libvpx-vp9 @ 0x7f6298cbd200] v1.11.0
[libvpx-vp9 @ 0x7f6248a22400] v1.11.0
[libvpx-vp9 @ 0x7f6249911600] v1.11.0
[libvpx-vp9 @ 0x7f625fcd4300] v1.11.0
[libvpx-vp9 @ 0x7f6248a22400] v1.11.0
[libvpx-vp9 @ 0x7f624f466300] v1.11.0
[libvpx-vp9 @ 0x7f627b886f00] v1.11.0
[libvpx-vp9 @ 0x7f629543c300] v1.11.0
[libvpx-vp9 @ 0x7f625fcd4300] v1.11.0
[libvpx-vp9 @ 0x7f6287063400] v1.11.0
[libvpx-vp9 @ 0x7f6249911600] v1.11.0
[libvpx-vp9 @ 0x7f624f466300] v1.11.0
[libvpx-vp9 @ 0x7f6298cbdc00] v1.11.0
[libvpx-vp9 @ 0x7f627b886f00] v1.11.0
[libvpx-vp9 @ 0x7f6248a24700] v1.11.0
[libvpx-vp9 @ 0x7f629543c300] v1.11.0
[libvpx-vp9 @ 0x7f6248a24700] v1.11.0
[libvpx-vp9 @ 0x7f6298cbdc00] v1.11.0
[libvpx-vp9 @ 0x7f6287063400] v1.11.0
[libvpx-vp9 @ 0x7f6249910200] v1.11.0
[libvpx-vp9 @ 0x7f624f467700] v1.11.0
[libvpx-vp9 @ 0x7f625fcd5700] v1.11.0
[libvpx-vp9 @ 0x7f624f467700] v1.11.0
[libvpx-vp9 @ 0x7f627b888300] v1.11.0
[libvpx-vp9 @ 0x7f6249910200] v1.11.0
[libvpx-vp9 @ 0x7f625fcd5700] v1.11.0
[libvpx-vp9 @ 0x7f6287062f00] v1.11.0
[libvpx-vp9 @ 0x7f627b888300] v1.11.0
[libvpx-vp9 @ 0x7f6287062f00] v1.11.0
[libvpx-vp9 @ 0x7f629543dc00] v1.11.0
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
[libvpx-vp9 @ 0x7f6298cbdc00] v1.11.0
[libvpx-vp9 @ 0x7f6248a21500] v1.11.0
[libvpx-vp9 @ 0x7f625fcd5700] v1.11.0
[libvpx-vp9 @ 0x7f6249910200] v1.11.0
[libvpx-vp9 @ 0x7f6248a21500] v1.11.0
[libvpx-vp9 @ 0x7f627b888300] v1.11.0
[libvpx-vp9 @ 0x7f6298cbdc00] v1.11.0
[libvpx-vp9 @ 0x7f624f467700] v1.11.0
[libvpx-vp9 @ 0x7f625fcd5700] v1.11.0
[libvpx-vp9 @ 0x7f6287063900] v1.11.0
[libvpx-vp9 @ 0x7f629543dc00] v1.11.0
[libvpx-vp9 @ 0x7f6249910200] v1.11.0
[libvpx-vp9 @ 0x7f6248a23800] v1.11.0
[libvpx-vp9 @ 0x7f627b888300] v1.11.0
[libvpx-vp9 @ 0x7f624f467700] v1.11.0
[libvpx-vp9 @ 0x7f6248a23800] v1.11.0
[libvpx-vp9 @ 0x7f625fcd2a00] v1.11.0
[libvpx-vp9 @ 0x7f624990d500] v1.11.0
[libvpx-vp9 @ 0x7f624f466800] v1.11.0
[libvpx-vp9 @ 0x7f629543dc00] v1.11.0
[libvpx-vp9 @ 0x7f6287063900] v1.11.0
[libvpx-vp9 @ 0x7f6298c30500] v1.11.0
[libvpx-vp9 @ 0x7f624990d500] v1.11.0
[libvpx-vp9 @ 0x7f627b887400] v1.11.0
[libvpx-vp9 @ 0x7f625fcd2a00] v1.11.0
[libvpx-vp9 @ 0x7f624f466800] v1.11.0
[libvpx-vp9 @ 0x7f6298c30500] v1.11.0
[libvpx-vp9 @ 0x7f6287066100] v1.11.0
[libvpx-vp9 @ 0x7f627b887400] v1.11.0
[libvpx-vp9 @ 0x7f6287066100] v1.11.0
[libvpx-vp9 @ 0x7f629543be00] v1.11.0
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
qt.svg: Error while inflating gzip file: SVG format check failed
[libvpx-vp9 @ 0x7f6248a24200] v1.11.0
[libvpx-vp9 @ 0x7f6298c30500] v1.11.0
[libvpx-vp9 @ 0x7f625fcd2a00] v1.11.0
[libvpx-vp9 @ 0x7f624f466800] v1.11.0
[libvpx-vp9 @ 0x7f6248a24200] v1.11.0
[libvpx-vp9 @ 0x7f624990d500] v1.11.0
[libvpx-vp9 @ 0x7f627b887400] v1.11.0
[libvpx-vp9 @ 0x7f6298c30500] v1.11.0
[libvpx-vp9 @ 0x7f6287064d00] v1.11.0
[libvpx-vp9 @ 0x7f625fcd2a00] v1.11.0
[libvpx-vp9 @ 0x7f629543dc00] v1.11.0
[libvpx-vp9 @ 0x7f624f466800] v1.11.0
[libvpx-vp9 @ 0x7f624990d500] v1.11.0
[libvpx-vp9 @ 0x7f6248a22900] v1.11.0
[libvpx-vp9 @ 0x7f627b887400] v1.11.0
[libvpx-vp9 @ 0x7f6248a22900] v1.11.0
[libvpx-vp9 @ 0x7f6287064d00] v1.11.0
[libvpx-vp9 @ 0x7f625fcd3900] v1.11.0
[libvpx-vp9 @ 0x7f629543dc00] v1.11.0
[libvpx-vp9 @ 0x7f624990df00] v1.11.0
[libvpx-vp9 @ 0x7f624f466d00] v1.11.0
